video,view,frame,timestamp_ms,fps,knee_angle_deg,rep_id,phase
side_person17.mp4,side,412,13733,30.0,108.89802208816863,5,ascent
side_person17.mp4,side,413,13767,30.0,113.89849030971624,5,ascent
side_person17.mp4,side,414,13800,30.0,120.09488390846118,0,outside
side_person17.mp4,side,415,13833,30.0,124.50921108300909,0,outside
side_person17.mp4,side,416,13867,30.0,130.5015866191407,0,outside
side_person17.mp4,side,417,13900,30.0,136.47952108274683,0,outside
side_person17.mp4,side,418,13933,30.0,137.73164584144104,0,outside
side_person17.mp4,side,419,13967,30.0,139.3702799997215,0,outside
side_person17.mp4,side,420,14000,30.0,142.58996611776269,0,outside
side_person17.mp4,side,421,14033,30.0,144.55867583017758,0,outside
side_person17.mp4,side,422,14067,30.0,146.3277215199862,0,outside
side_person17.mp4,side,423,14100,30.0,151.19552704048525,0,outside
side_person17.mp4,side,424,14133,30.0,154.09178415240035,0,outside
side_person17.mp4,side,425,14167,30.0,158.53029712758155,0,outside
side_person17.mp4,side,426,14200,30.0,163.9510902104983,0,outside
side_person17.mp4,side,427,14233,30.0,168.61307723870436,0,outside
side_person17.mp4,side,428,14267,30.0,169.67521476029663,0,outside
side_person17.mp4,side,429,14300,30.0,169.7375116907708,0,outside
side_person17.mp4,side,430,14333,30.0,172.00100368958238,0,outside
side_person17.mp4,side,431,14367,30.0,172.76559274999136,0,outside
side_person17.mp4,side,432,14400,30.0,172.29085021652446,0,outside
