video,view,frame,timestamp_ms,fps,frame_width,frame_height,landmark_id,landmark_name,x,y,z,visibility,presence
side_person17.mp4,side,0,0,30.0,848,478,0,nose,0.4904567003250122,0.16169807314872742,-0.06486193835735321,0.9988866448402405,0.9990980625152588
side_person17.mp4,side,0,0,30.0,848,478,1,left_eye_inner,0.4940568208694458,0.14051595330238342,-0.0871201828122139,0.9990076422691345,0.9990137815475464
side_person17.mp4,side,0,0,30.0,848,478,2,left_eye,0.4954068660736084,0.13937824964523315,-0.08716259896755219,0.9989776611328125,0.9990033507347107
side_person17.mp4,side,0,0,30.0,848,478,3,left_eye_outer,0.4969157576560974,0.1383020281791687,-0.08715502917766571,0.9991506338119507,0.9989557266235352
side_person17.mp4,side,0,0,30.0,848,478,4,right_eye_inner,0.4940367639064789,0.14129067957401276,-0.0508958138525486,0.9987842440605164,0.9990701079368591
side_person17.mp4,side,0,0,30.0,848,478,5,right_eye,0.4952884912490845,0.14061099290847778,-0.05088816210627556,0.9986097812652588,0.9990752935409546
side_person17.mp4,side,0,0,30.0,848,478,6,right_eye_outer,0.4967389702796936,0.13991421461105347,-0.05091112107038498,0.9990660548210144,0.999049723148346
side_person17.mp4,side,0,0,30.0,848,478,7,left_ear,0.5109625458717346,0.1417006403207779,-0.134952113032341,0.9987001419067383,0.9989206790924072
side_person17.mp4,side,0,0,30.0,848,478,8,right_ear,0.5102670788764954,0.1426488161087036,0.02602025307714939,0.9982708692550659,0.9989551305770874
side_person17.mp4,side,0,0,30.0,848,478,9,mouth_left,0.49569493532180786,0.1758706271648407,-0.07883693277835846,0.9986155033111572,0.9992392063140869
side_person17.mp4,side,0,0,30.0,848,478,10,mouth_right,0.4953291416168213,0.17779958248138428,-0.03189724683761597,0.9981434345245361,0.9992687106132507
side_person17.mp4,side,0,0,30.0,848,478,11,left_shoulder,0.5242195725440979,0.22642801702022552,-0.22679245471954346,0.999545156955719,0.9988834261894226
side_person17.mp4,side,0,0,30.0,848,478,12,right_shoulder,0.5233158469200134,0.24609637260437012,0.14696025848388672,0.99811851978302,0.9984868764877319
side_person17.mp4,side,0,0,30.0,848,478,13,left_elbow,0.4387992322444916,0.24806104600429535,-0.2944822907447815,0.9918175339698792,0.9991948008537292
side_person17.mp4,side,0,0,30.0,848,478,14,right_elbow,0.452579528093338,0.2781817317008972,0.1853063851594925,0.32111892104148865,0.9993682503700256
side_person17.mp4,side,0,0,30.0,848,478,15,left_wrist,0.36500346660614014,0.24400047957897186,-0.2739056944847107,0.976348340511322,0.9978804588317871
side_person17.mp4,side,0,0,30.0,848,478,16,right_wrist,0.37428826093673706,0.2671225070953369,0.08966806530952454,0.40908655524253845,0.9985954165458679
side_person17.mp4,side,0,0,30.0,848,478,17,left_pinky,0.34602123498916626,0.24431635439395905,-0.3181990385055542,0.9628182649612427,0.9975112676620483
side_person17.mp4,side,0,0,30.0,848,478,18,right_pinky,0.36257052421569824,0.26717978715896606,0.08690205216407776,0.4111056625843048,0.9984149932861328
side_person17.mp4,side,0,0,30.0,848,478,19,left_index,0.347253680229187,0.234968364238739,-0.29466333985328674,0.9591420292854309,0.9972285628318787
side_person17.mp4,side,0,0,30.0,848,478,20,right_index,0.358813613653183,0.26441490650177,0.0477011576294899,0.43085768818855286,0.9981333613395691
side_person17.mp4,side,0,0,30.0,848,478,21,left_thumb,0.3527972102165222,0.2428274005651474,-0.2653605043888092,0.9357126951217651,0.997370719909668
side_person17.mp4,side,0,0,30.0,848,478,22,right_thumb,0.3621295690536499,0.265256404876709,0.06876799464225769,0.4487690329551697,0.9981890320777893
side_person17.mp4,side,0,0,30.0,848,478,23,left_hip,0.523203432559967,0.501085102558136,-0.11427682638168335,0.9977855682373047,0.9976822137832642
side_person17.mp4,side,0,0,30.0,848,478,24,right_hip,0.5198805928230286,0.499872088432312,0.1141703799366951,0.9938610792160034,0.9961987137794495
side_person17.mp4,side,0,0,30.0,848,478,25,left_knee,0.5071554780006409,0.6903417706489563,-0.06244584918022156,0.8884907364845276,0.9992755055427551
side_person17.mp4,side,0,0,30.0,848,478,26,right_knee,0.5065416097640991,0.6808328628540039,0.18489384651184082,0.21074341237545013,0.9985827207565308
side_person17.mp4,side,0,0,30.0,848,478,27,left_ankle,0.5086812973022461,0.8884480595588684,0.021900203078985214,0.9539536833763123,0.9982537627220154
side_person17.mp4,side,0,0,30.0,848,478,28,right_ankle,0.511987566947937,0.8485812544822693,0.29345768690109253,0.4578964412212372,0.9989147186279297
side_person17.mp4,side,0,0,30.0,848,478,29,left_heel,0.5206869840621948,0.914298951625824,0.026422210037708282,0.9596555233001709,0.9968915581703186
side_person17.mp4,side,0,0,30.0,848,478,30,right_heel,0.5212448239326477,0.8831970691680908,0.30243971943855286,0.6578881144523621,0.9980903267860413
